passenger_id,gender,title,age,family_size,is_alone,embarked,pclass,ticket_price,NO_SURVIVED,SURVIVED,y_true,y_predict
224,male,Mr,30_60_years,=1,1,S,1,High,1,0,0,0
225,male,Mr,18_30_years,=1,1,S,1,High,1,0,0,0
226,male,Mr,18_30_years,=1,1,S,1,High,1,0,0,0
227,female,Mrs,18_30_years,=1,1,S,1,High,0,1,1,1
228,male,Mr,12_18_years,=1,1,C,1,High,1,0,0,0
229,female,Mrs,12_18_years,=1,1,C,1,High,0,1,1,1
230,female,Mrs,18_30_years,=1,1,S,1,High,0,1,1,1
231,male,rare,30_60_years,=1,1,S,1,High,0,1,1,1
232,male,Mr,30_60_years,=1,1,S,1,High,1,0,0,0
233,female,Mrs,30_60_years,=1,1,C,1,High,0,1,1,1
234,male,rare,30_60_years,=1,1,S,1,Low,1,0,0,0
235,male,Mr,18_30_years,=1,1,S,1,High,0,1,1,1
236,male,Mr,18_30_years,=1,1,C,1,High,1,0,0,0
237,male,Mr,30_60_years,=1,1,C,1,High,1,0,0,0
238,female,Mrs,30_60_years,=1,1,S,1,High,0,1,1,1
239,male,Mr,30_60_years,=1,1,S,1,High,1,0,0,0
240,male,Mr,30_60_years,=1,1,S,1,High,0,1,1,1
241,male,Mr,30_60_years,=1,1,S,1,High,1,0,0,0
242,female,Mrs,30_60_years,=1,1,C,1,High,0,1,1,1
243,male,Mr,30_60_years,=1,1,C,1,High,1,0,0,0
244,male,Mr,30_60_years,=1,1,C,1,High,1,0,0,0
245,female,rare,30_60_years,=1,1,S,1,High,0,1,1,1
246,male,Mr,30_60_years,=1,1,C,1,High,1,0,0,0
247,female,Mrs,30_60_years,=1,1,C,1,High,0,1,1,1
248,male,Mr,30_60_years,=1,1,S,1,High,1,0,0,0
249,male,Mr,12_18_years,3-5,0,C,1,High,0,1,1,1
250,female,Mrs,12_18_years,3-5,0,C,1,High,0,1,1,1
251,female,Mrs,18_30_years,3-5,0,C,1,High,0,1,1,1
252,male,Mr,>60_years,3-5,0,C,1,High,1,0,0,0
253,female,Mrs,30_60_years,3-5,0,C,1,High,0,1,1,1
254,male,Mr,30_60_years,=1,1,S,1,High,0,1,1,1
255,female,rare,18_30_years,=1,1,C,1,High,0,1,1,1
256,male,Mr,18_30_years,=1,1,S,1,High,1,0,1,0
257,female,Mrs,30_60_years,=1,1,C,1,High,0,1,1,1
258,female,Mrs,18_30_years,=1,1,C,1,High,0,1,1,1
259,male,Mr,30_60_years,=1,1,S,1,High,0,1,1,1
260,female,Mrs,30_60_years,=1,1,S,1,High,0,1,1,1
261,male,Mr,30_60_years,=1,1,S,1,High,0,1,1,1
262,male,Mr,30_60_years,=1,1,S,1,High,1,0,0,0
263,female,Mrs,30_60_years,=1,1,S,1,High,0,1,1,1
264,male,rare,30_60_years,=1,1,C,1,High,0,1,1,1
265,male,Mr,18_30_years,=1,1,S,1,High,0,1,1,1
266,male,Mr,30_60_years,=1,1,S,1,High,1,0,0,0
267,male,Mr,30_60_years,=1,1,C,1,High,1,0,0,0
268,male,Mr,18_30_years,=1,1,S,1,High,1,0,0,0
269,male,Mr,18_30_years,=1,1,S,1,High,1,0,0,0
270,female,Mrs,12_18_years,=1,1,S,1,High,0,1,1,1
271,male,Mr,18_30_years,=1,1,S,1,High,0,1,1,1
272,female,Mrs,18_30_years,=1,1,S,1,High,0,1,1,1
273,male,Mr,<12_years,=2,0,C,1,High,0,1,1,1
274,male,Mr,30_60_years,=2,0,C,1,High,0,1,1,1
275,female,Mrs,30_60_years,=2,0,C,1,High,0,1,1,1
276,male,Mr,30_60_years,=1,1,C,1,High,1,0,0,0
277,female,Mrs,30_60_years,=1,1,C,1,High,0,1,1,1
278,male,rare,30_60_years,=1,1,C,1,High,0,1,1,1
279,male,Mr,>60_years,=1,1,S,1,High,1,0,0,0
280,male,Mr,30_60_years,=1,1,C,1,High,0,1,1,1
281,female,Mrs,30_60_years,=1,1,C,1,High,0,1,1,1
282,female,Mrs,30_60_years,=1,1,C,1,High,0,1,1,1
283,male,Mr,30_60_years,=1,1,C,1,High,1,0,0,0
284,female,Mrs,>60_years,=1,1,S,1,High,0,1,1,1
285,male,Mr,>60_years,=1,1,S,1,High,1,0,0,0
286,female,Mrs,>60_years,=1,1,S,1,High,1,0,0,0
287,male,Mr,>60_years,=1,1,S,1,High,1,0,0,0
288,female,Mrs,30_60_years,=1,1,S,1,Mid,0,1,1,1
289,female,Mrs,12_18_years,=2,0,S,1,High,0,1,1,1
290,male,Mr,30_60_years,=2,0,S,1,High,1,0,0,0
291,female,Mrs,30_60_years,=2,0,S,1,High,0,1,1,1
292,male,Mr,30_60_years,=1,1,S,1,High,0,1,1,1
293,female,Mrs,30_60_years,=1,1,S,1,High,0,1,1,1
294,male,Mr,30_60_years,=2,0,C,1,High,1,0,0,0
295,male,Mr,12_18_years,=2,0,C,1,High,0,1,1,1
296,female,Mrs,30_60_years,=2,0,C,1,High,0,1,1,1
297,female,Mrs,30_60_years,=1,1,C,1,High,0,1,1,1
298,male,Mr,30_60_years,=1,1,C,1,High,0,1,1,1
299,male,rare,30_60_years,=1,1,C,1,High,1,0,0,0
300,male,Mr,>60_years,=1,1,S,1,High,1,0,0,0
301,male,Mr,30_60_years,=1,1,S,1,High,1,0,0,0
302,female,Mrs,30_60_years,=1,1,C,1,High,0,1,1,1
303,male,Mr,>60_years,=1,1,C,1,High,1,0,0,0
304,female,Mrs,30_60_years,=1,1,C,1,High,0,1,1,1
305,male,rare,30_60_years,=1,1,S,1,High,1,0,0,0
306,male,Mr,30_60_years,=1,1,S,1,High,1,0,0,0
307,male,Mr,18_30_years,=1,1,S,1,High,1,0,0,0
308,female,Mrs,30_60_years,=1,1,C,1,High,0,1,1,1
309,female,Mrs,30_60_years,=2,0,S,1,High,0,1,1,1
310,male,Mr,30_60_years,=2,0,S,1,High,1,0,0,0
311,female,Mrs,30_60_years,=2,0,S,1,High,0,1,1,1
312,male,Mr,30_60_years,=2,0,C,1,High,1,0,0,0
313,male,Mr,18_30_years,=2,0,C,1,High,1,0,0,0
314,female,Mrs,30_60_years,=2,0,C,1,High,0,1,1,1
315,female,Mrs,18_30_years,=1,1,S,1,High,0,1,1,1
316,male,Mr,30_60_years,=1,1,C,1,High,1,0,0,0
317,male,Mr,18_30_years,=1,1,C,1,High,0,1,1,1
318,male,Mr,30_60_years,=1,1,S,1,High,1,0,0,0
319,female,Mrs,30_60_years,=1,1,C,1,High,0,1,1,1
320,male,Mr,30_60_years,=1,1,S,1,High,0,1,1,1
321,male,Mr,>60_years,=1,1,S,1,High,1,0,0,0
322,female,Mrs,30_60_years,=1,1,C,1,High,0,1,1,1
323,male,Mr,18_30_years,=1,1,C,2,Mid,1,0,0,0
324,female,Mrs,18_30_years,=1,1,C,2,Mid,0,1,1,1
325,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
326,male,Mr,12_18_years,=1,1,S,2,Mid,1,0,0,0
327,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
328,male,Mr,30_60_years,=1,1,S,2,High,1,0,0,0
329,female,Mrs,30_60_years,=1,1,S,2,High,0,1,1,1
330,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
331,male,Mr,12_18_years,=1,1,S,2,Mid,1,0,0,0
332,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
333,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
334,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
335,male,rare,30_60_years,=1,1,S,2,Mid,1,0,0,0
336,male,Mr,30_60_years,=1,1,S,2,High,0,1,1,1
337,female,Mrs,18_30_years,=1,1,S,2,High,0,1,1,1
338,male,Mr,18_30_years,=1,1,S,2,High,1,0,0,0
339,male,Mr,<12_years,3-5,0,S,2,High,0,1,1,1
340,female,Mrs,<12_years,3-5,0,S,2,High,0,1,1,1
341,female,Mrs,<12_years,3-5,0,S,2,High,0,1,1,1
342,female,Mrs,30_60_years,3-5,0,S,2,High,0,1,1,1
343,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,1,0
344,female,Mrs,18_30_years,=1,1,S,2,Mid,0,1,1,1
345,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
346,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
347,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
348,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
349,female,Mrs,18_30_years,=1,1,S,2,Mid,0,1,1,1
350,female,Mrs,12_18_years,=2,0,S,2,High,0,1,1,1
351,male,Mr,30_60_years,=2,0,S,2,High,1,0,0,0
352,female,Mrs,30_60_years,=2,0,S,2,High,0,1,1,1
353,female,Mrs,18_30_years,=1,1,S,2,High,0,1,1,1
354,male,Mr,18_30_years,=1,1,S,2,High,1,0,0,0
355,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
356,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
357,male,rare,30_60_years,=1,1,S,2,Mid,1,0,0,0
358,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
359,male,Mr,<12_years,=2,0,S,2,High,0,1,1,1
360,male,Mr,18_30_years,=2,0,S,2,High,0,1,1,1
361,female,Mrs,18_30_years,=2,0,S,2,High,0,1,1,1
362,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
363,male,Mr,30_60_years,=1,1,S,2,Low,1,0,0,0
364,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
365,female,Mrs,30_60_years,=1,1,S,2,High,1,0,0,0
366,male,rare,30_60_years,=1,1,S,2,High,1,0,0,0
367,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
368,male,Mr,30_60_years,=1,1,S,2,High,1,0,0,0
369,female,Mrs,18_30_years,=1,1,S,2,High,0,1,0,1
370,female,Mrs,18_30_years,=2,0,S,2,High,0,1,1,1
371,female,Mrs,30_60_years,=2,0,S,2,High,0,1,1,1
372,male,Mr,18_30_years,=1,1,S,2,High,1,0,0,0
373,female,Mrs,18_30_years,=1,1,S,2,High,0,1,1,1
374,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
375,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
376,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,1,0
377,female,Mrs,<12_years,=2,0,S,2,High,0,1,1,1
378,male,Mr,30_60_years,=2,0,S,2,High,1,0,0,0
379,female,Mrs,30_60_years,=2,0,S,2,High,0,1,1,1
380,female,Mrs,18_30_years,=1,1,S,2,Mid,0,1,1,1
381,female,Mrs,18_30_years,=1,1,S,2,Mid,0,1,0,1
382,female,Mrs,30_60_years,=1,1,S,2,Mid,1,0,0,0
383,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
384,male,Mr,30_60_years,=1,1,S,2,Low,1,0,0,0
385,male,Mr,<12_years,=2,0,S,2,High,0,1,1,1
386,male,Mr,12_18_years,=1,1,S,2,High,1,0,0,0
387,female,Mrs,30_60_years,=2,0,S,2,High,0,1,1,1
388,female,Mrs,18_30_years,=1,1,S,2,Mid,0,1,1,1
389,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
390,male,Mr,12_18_years,=1,1,S,2,High,1,0,0,0
391,male,Mr,18_30_years,=1,1,C,2,High,1,0,0,0
392,female,Mrs,18_30_years,=1,1,C,2,High,0,1,1,1
393,male,Mr,18_30_years,=1,1,S,2,High,1,0,0,0
394,male,Mr,12_18_years,=1,1,S,2,High,1,0,0,0
395,female,Mrs,12_18_years,=1,1,S,2,Mid,0,1,1,1
396,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
397,male,Mr,30_60_years,=1,1,S,2,High,1,0,0,0
398,male,Mr,<12_years,=2,0,S,2,High,0,1,1,1
399,male,Mr,30_60_years,=2,0,S,2,High,1,0,0,0
400,female,Mrs,30_60_years,=2,0,S,2,High,0,1,1,1
401,female,Mrs,18_30_years,=1,1,C,2,Mid,0,1,1,1
402,female,Mrs,18_30_years,=1,1,C,2,Mid,0,1,1,1
403,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
404,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
405,male,Mr,12_18_years,=1,1,S,2,Mid,1,0,0,0
406,male,Mr,30_60_years,=1,1,S,2,High,1,0,0,0
407,female,Mrs,18_30_years,=1,1,S,2,High,0,1,1,1
408,male,Mr,12_18_years,=1,1,S,2,Mid,1,0,0,0
409,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
410,male,Mr,30_60_years,=1,1,S,2,Low,1,0,0,0
411,female,Mrs,30_60_years,=1,1,S,2,Mid,1,0,0,0
