id,age,fare,family_size,embarked,sex,pclass,title,is_alone,target
521,0.051273963849787184,0.04453848342932747,-0.009729522584454236,-0.01578918082489894,0.23763228563866637,0.08499281290077736,0.23407976418997012,-0.00209409934172694,survivor
527,0.004370580583343822,0.02784197068654599,0.025735947360609666,0.020216979876217234,0.12077182223724514,0.04629209400663211,0.11866558229685845,0.011200515695099174,no_survivor
529,-0.12095095780542296,0.03697938695110187,0.061646779902194665,0.04024071987984164,0.2511770503585443,0.05869770566614199,0.24863400256301332,0.048479819742033595,survivor
533,0.032725691753731655,0.011465335031326126,0.02812193981530224,-0.01884053490163115,0.15973672727579363,0.27032779377263993,0.15905566927021655,-0.017688114759930457,survivor
547,0.1191155849665678,0.019193897073868645,0.037960678094520514,-0.09045678137843804,0.13442619820789586,0.0019354066592532058,0.13459753947038475,0.018322969648498933,no_survivor
570,-0.04344536658567791,-0.005759462983179836,0.027979026112646153,0.02446492736264298,0.2696320339475004,0.05204297413018848,0.26721284219113717,0.03277753308219114,survivor
615,0.004677667391738589,0.017442688193817807,0.05687295934480978,0.050433430342811524,0.08217639261003136,0.05142166398804854,0.08284844065519009,0.02922225021610396,no_survivor
632,0.02936645212998157,0.015668504978498712,0.12435747569862701,0.07209345290820192,-0.05610082924252556,0.17468535470440222,-0.05537786708960324,0.07040294865496892,no_survivor
636,0.06355278642982957,0.13666519555068984,-0.029694139231981553,0.08613917856064089,-0.08388161459269151,0.25815627989103507,-0.08335404446168444,0.027511850596713724,no_survivor
647,0.007016414808244895,-0.010180710521636212,0.005289615061516152,0.271446733234788,0.21626215502703583,-0.08098061777213673,0.2161448602334439,-9.394281380726676e-05,survivor
673,0.08661026618898066,0.06987001999420528,0.028963205757519064,-0.037862122172291665,0.082657319740601,0.04656718935696833,0.08412565488272453,0.014163958993844502,no_survivor
675,0.06997933016035002,0.07989842669600813,0.019171132098231593,0.02558836718121249,0.07241290953912614,0.028522517742168237,0.07308495758428486,0.006437851741170197,no_survivor
685,0.05588793752338662,0.03326643094312225,0.047326678100502166,0.029532802451136347,0.07382383896964241,0.04020095509745159,0.07449588701480113,0.02056096264250909,no_survivor
695,0.1794655173792576,0.0872705562707158,0.0750845326940305,0.029361218905897504,-0.08229077864493801,0.10918349346140918,-0.08299732804796194,0.06001828072414096,no_survivor
700,-0.012300388901603943,0.08406337519353985,0.04364729992335978,0.0343603078064833,0.07944780530696172,0.04325090357655352,0.08011985335212043,0.02250633648513688,no_survivor
706,0.2632485567596158,0.13847213734478403,0.04044693730734449,0.004814830946294988,-0.11400695091881916,0.11979041402808303,-0.11336805721832861,0.03569762449357709,no_survivor
730,0.004601300468711183,0.09678884968939784,0.027761990510790865,0.04781923246316557,0.0685588130313509,0.04499827889742085,0.06873453356962861,0.015832494112085715,no_survivor
778,0.1825640931355683,0.2124642621086338,-0.013601204250949937,-0.02974871714749387,0.199452780273654,-0.12237377600544859,0.19780120604416138,-0.001654136900676673,survivor
784,-0.01043929026021858,0.032118746308537324,-0.04620666408694083,0.03389777465310854,0.14878703966506662,0.051994827476816434,0.14904094422549985,0.015902114760682227,no_survivor
795,0.08661026618898066,0.06987001999420528,0.028963205757519064,-0.037862122172291665,0.082657319740601,0.04656718935696833,0.08412565488272453,0.014163958993844502,no_survivor
800,0.1121523697135318,-0.012634927191303071,0.014041085753058988,0.03683235693691214,0.22234226881633776,-0.027187683382503457,0.2511400773327055,0.02821895927870883,survivor
803,0.13685859184001176,0.023824234071076224,0.016093474569782586,0.013749334007039806,0.07721105258095208,0.024763814817526205,0.0778192971802325,0.004775693675930501,no_survivor
808,0.06502050681888011,0.0925583100758375,0.020806444689108347,0.01979925588336203,0.06834760613324704,0.030865169126469885,0.06901965417840578,0.008678545837241003,no_survivor
824,0.07063923833784953,0.08200644277218379,0.01780920274997005,0.022054361981088965,0.06571382067998412,0.04737675119296362,0.06560787687896036,0.0038877981495511753,no_survivor
833,-0.015068223685271921,0.024736405900409833,0.04769409235948832,0.04252961123905691,0.08718238894100344,0.06707070897850126,0.08985723646390947,0.03109327254545427,no_survivor
834,-0.007592398955000232,0.16426928863735912,0.01814835703239019,0.007686778148511461,0.07792070476175965,0.030284399559065634,0.0790428235450988,0.005335540013366999,no_survivor
869,0.01393065370229269,0.07073167554063585,0.053397586349436574,0.02711580402270724,0.06673503715777246,0.042735417714671604,0.06691075769605016,0.03353856055898506,no_survivor
875,0.02951652069573408,0.08724780054103755,0.01849212654276965,0.017562607336063633,0.07408939841195505,0.06413506258440305,0.07822207150652623,0.005829905124062348,no_survivor
879,0.06502050681888011,0.0925583100758375,0.020806444689108347,0.01979925588336203,0.06834760613324704,0.030865169126469885,0.06901965417840578,0.008678545837241003,no_survivor
881,0.12032233260826145,0.10755731180618222,0.06812704065519024,0.07456656965718848,0.04282360738996864,0.07357833601195148,0.04215155934480992,0.09577774978389604,survivor
887,0.21977596201836155,0.1574529782570949,0.055661625852182754,0.045759819486402564,0.021782033123282946,0.03447573996443922,0.021109985078124227,0.0688863634775603,survivor
894,0.20924990906032448,0.33209084862331856,0.14807033187108132,-0.01574547233359687,-0.015571830459724378,-0.0672620236932379,-0.016385629246337997,0.050458373435621366,survivor
896,0.04140231404246362,-0.01903690882563156,0.03849496762040769,0.015154778004978227,0.05598398068673599,0.17895796388046212,0.05792353409199494,0.006214863241140641,no_survivor
905,0.16732203503654558,0.03024552794849536,0.08447388764461018,0.09473055744885625,0.040736778879302465,0.0712781004409344,0.039614660095963324,0.09650295976274081,survivor
923,0.1121523697135318,-0.012634927191303071,0.014041085753058988,0.03683235693691214,0.22234226881633776,-0.027187683382503457,0.2511400773327055,0.02821895927870883,survivor
955,0.0257594014099863,0.07137652479701284,0.22790059789511774,0.02999461330910845,-0.08927405913935933,0.1938000630474181,-0.08804794867655331,0.003586300099820826,no_survivor
958,0.0257594014099863,0.07137652479701284,0.22790059789511774,0.02999461330910845,-0.08927405913935933,0.1938000630474181,-0.08804794867655331,0.003586300099820826,no_survivor
963,0.14359756559769926,0.042485816666722034,0.039911801737685666,0.013268293293891445,0.05823639434126071,0.014112462476882637,0.05817314826877237,0.005310010359637504,no_survivor
973,0.011208394494728588,0.10055001944899425,0.02409668251929705,0.040329776875739194,0.06946132100432678,0.044139592192000074,0.06963704154260449,0.015672664664861165,no_survivor
979,0.04894704827883277,0.08590575359809344,0.023980184191408925,0.01991320789669737,0.07286973449846305,0.04189883545989369,0.07554458202136907,0.006036146797793231,no_survivor
984,0.1121523697135318,-0.012634927191303071,0.014041085753058988,0.03683235693691214,0.22234226881633776,-0.027187683382503457,0.2511400773327055,0.02821895927870883,survivor
1018,0.06502050681888011,0.0925583100758375,0.020806444689108347,0.01979925588336203,0.06834760613324704,0.030865169126469885,0.06901965417840578,0.008678545837241003,no_survivor
1020,0.004677667391738589,0.017442688193817807,0.05687295934480978,0.050433430342811524,0.08217639261003136,0.05142166398804854,0.08284844065519009,0.02922225021610396,no_survivor
1021,0.004601300468711183,0.09678884968939784,0.027761990510790865,0.04781923246316557,0.0685588130313509,0.04499827889742085,0.06873453356962861,0.015832494112085715,no_survivor
1036,-0.03940901398369655,0.0040472108480443525,0.1267695157117114,0.1727958165058051,0.143472422215625,-0.017792417766691007,0.1430287753868954,0.09199219833975478,survivor
1062,0.004677667391738589,0.017442688193817807,0.05687295934480978,0.050433430342811524,0.08217639261003136,0.05142166398804854,0.08284844065519009,0.02922225021610396,no_survivor
1084,0.08170919240079882,0.11384222656431724,-0.0804913370807535,0.08054177949439886,0.0611546486570982,0.0526966701712163,0.06122898866975553,0.004413323865720182,no_survivor
1156,-0.05570359355541826,-0.0036907816123816772,-0.0039508797246728955,0.14473645477357747,-0.002400421026626992,0.21168981670080048,-0.0019901013449152016,0.08640499853218869,no_survivor
1160,-0.015068223685271921,0.024736405900409833,0.04769409235948832,0.04252961123905691,0.08718238894100344,0.06707070897850126,0.08985723646390947,0.03109327254545427,no_survivor
1172,0.03906960024118336,0.008425639913801679,0.30957888872903416,0.02342412355694922,-0.09141758877759183,0.1564423607062114,-0.09145329370734755,0.021025762080311098,no_survivor
1178,0.03278541495428885,-0.025744925525422478,0.1622415772248904,0.013381610446833146,0.061427887522698524,0.08682959877304612,0.06343115332977135,-0.01925682398355429,no_survivor
1180,0.03906960024118336,0.008425639913801679,0.30957888872903416,0.02342412355694922,-0.09141758877759183,0.1564423607062114,-0.09145329370734755,0.021025762080311098,no_survivor
1207,0.021777715500951093,0.015536742535006197,0.14493126405015763,0.010814771277591879,0.06051164194116348,0.08282261310118241,0.06118363251415313,-0.022482888177654127,no_survivor
1216,0.03223005103696283,0.006952976963247606,0.03316204070839002,0.04814878969684139,0.23415342700427513,-0.005841477872523385,0.23745675783437117,0.03864194188588376,survivor
1221,0.06502050681888011,0.0925583100758375,0.020806444689108347,0.01979925588336203,0.06834760613324704,0.030865169126469885,0.06901965417840578,0.008678545837241003,no_survivor
1234,0.009854784227690486,0.034546663218226824,0.03069590221333019,0.04802658589033808,0.08383330581609161,0.05285238651695321,0.08450535386125033,0.030780510998670865,no_survivor
1247,0.12072472686473792,0.07946298182407768,0.07505311201641715,-0.0337565934349314,0.2089803309305005,-0.07076545929950862,0.20818252911664537,0.03702287923950992,survivor
1260,0.17126555414361305,0.19333668468685394,-0.012227715426101501,-0.02871300993062881,0.19367084984398747,-0.09433608970491277,0.19260806990757223,0.009300163737064947,survivor
1269,-0.054462740708859605,-0.01143423404489883,0.06957750893691059,0.0560394935564385,0.12614289506171486,0.013793263173113544,0.1267793472484512,0.04865995951968142,no_survivor
1283,0.011208394494728588,0.10055001944899425,0.02409668251929705,0.040329776875739194,0.06946132100432678,0.044139592192000074,0.06963704154260449,0.015672664664861165,no_survivor
1291,0.024362914887055963,0.11979292677230402,0.023154601441700607,0.01862453808840907,0.07519865203100251,0.030817508561549443,0.07571763748314503,0.00742671347738481,no_survivor
1301,0.03657807081539603,0.08753390345993213,0.024695854841178685,-0.07253719494887409,0.1091548469919029,0.06697747017747292,0.11579225941403384,0.006900281991509127,no_survivor
