id,node_name,node_importance,node_weight,rank,target
228,title_Mr,0.17955699391477972,20,1,non-survivors
228,sex_male,0.1789541493363721,20,2,non-survivors
228,age_0.15,0.10288434265286997,15,3,non-survivors
228,is_alone_1.00,0.07267025347891773,10,4,non-survivors
228,family_size_1.00,0.0034928087219046992,10,5,non-survivors
228,fare_0.95,-0.025350582051240304,10,6,non-survivors
228,embarked_C,-0.06795160791629512,10,7,non-survivors
228,pclass_1.00,-0.06916086539475717,10,8,non-survivors
290,title_Mr,0.2815918883379933,25,1,non-survivors
290,sex_male,0.12877481899290671,15,2,non-survivors
290,age_0.95,0.10577388580878053,15,3,non-survivors
290,embarked_S,0.0997616102672353,15,4,non-survivors
290,fare_0.95,-0.033347220846097626,10,5,non-survivors
290,is_alone_0.00,-0.03916933754269703,10,6,non-survivors
290,family_size_2.00,-0.07774878485836455,15,7,non-survivors
290,pclass_1.00,-0.09054136741720499,15,8,non-survivors
291,pclass_1.00,0.15065748259163578,20,1,survivors
291,sex_female,0.13606805186075824,15,2,survivors
291,title_Mrs,0.13524906909923298,15,3,survivors
291,fare_0.95,0.13146365275440458,15,4,survivors
291,family_size_2.00,0.07568021472235772,15,5,survivors
291,age_0.85,0.014022640586732294,10,6,survivors
291,is_alone_0.00,0.0008741852067997993,10,7,survivors
291,embarked_S,-0.01911078956447289,10,8,survivors
302,fare_1.05,0.2833067601146322,25,1,survivors
302,sex_female,0.1286695090221302,15,2,survivors
302,title_Mrs,0.12836134267349664,15,3,survivors
302,pclass_1.00,0.07990790296704127,15,4,survivors
302,embarked_C,0.04360475341672796,10,5,survivors
302,is_alone_1.00,-0.0015025676070973206,10,6,survivors
302,age_0.75,-0.014209572373329971,10,7,survivors
302,family_size_0.00,-0.023233620956152532,10,8,survivors
311,sex_female,0.16159322920585578,20,1,survivors
311,title_Mrs,0.16071226368176006,20,2,survivors
311,pclass_1.00,0.10326819204806466,15,3,survivors
311,family_size_2.00,0.09269300781107807,15,4,survivors
311,fare_0.95,0.0737561066707734,10,5,survivors
311,age_0.95,0.03753294350230008,10,6,survivors
311,is_alone_0.00,0.016390665277209754,10,7,survivors
311,embarked_S,-0.021041900939593378,10,8,survivors
339,age_0.05,0.2927625770905518,25,1,survivors
339,family_size_3.00,0.22794726293740605,25,2,survivors
339,pclass_2.00,0.1288693070393925,15,3,survivors
339,fare_0.85,0.09816089614617729,15,4,survivors
339,is_alone_0.00,0.02900724151489915,10,5,survivors
339,embarked_S,0.021885778886620022,10,6,survivors
339,sex_male,-0.08657528914215867,15,7,survivors
339,title_Mr,-0.08715326721543974,15,8,survivors
343,sex_male,0.11416012262127181,15,1,non-survivors
343,title_Mr,0.11356476752585282,15,2,non-survivors
343,age_0.75,0.052127346419259056,10,3,non-survivors
343,fare_0.45,0.030471941848515264,10,4,non-survivors
343,family_size_0.00,0.026042297581260195,10,5,non-survivors
343,pclass_2.00,0.017133572315774438,10,6,non-survivors
343,embarked_S,0.011237259273259349,10,7,non-survivors
343,is_alone_1.00,0.010358185157358644,10,8,non-survivors
344,sex_female,0.2567301211771679,25,1,survivors
344,title_Mrs,0.2550769401173079,25,2,survivors
344,pclass_2.00,0.11958276392306956,15,3,survivors
344,family_size_0.00,0.022210628076056053,10,4,survivors
344,age_0.25,-0.002301885436449576,10,5,survivors
344,fare_0.45,-0.0034344499391455933,10,6,survivors
344,is_alone_1.00,-0.005891460171597168,10,7,survivors
344,embarked_S,-0.017068150488960564,10,8,survivors
352,pclass_2.00,0.1487024852412817,20,1,survivors
352,sex_female,0.1468834136591274,15,2,survivors
352,title_Mrs,0.14605489554811965,15,3,survivors
352,family_size_2.00,0.13054584699756688,15,4,survivors
352,fare_0.85,0.11897952683226516,15,5,survivors
352,is_alone_0.00,0.0012173189644268155,10,6,survivors
352,embarked_S,-0.026336216204974266,10,7,survivors
352,age_0.85,-0.041142763780364786,10,8,survivors
379,sex_female,0.18282630023925645,20,1,survivors
379,title_Mrs,0.1820427569202245,20,2,survivors
379,pclass_2.00,0.09093449668499112,15,3,survivors
379,family_size_2.00,0.05420791795000873,10,4,survivors
379,fare_0.75,0.052089392680353244,10,5,survivors
379,age_0.65,0.04890342558600931,10,6,survivors
379,is_alone_0.00,0.020551978005598267,10,7,survivors
379,embarked_S,-0.006651760808993265,10,8,survivors
392,sex_female,0.15589776495539465,20,1,survivors
392,title_Mrs,0.15461544972965172,20,2,survivors
392,age_0.35,0.09706876000772373,15,3,survivors
392,embarked_C,0.0848593262225458,15,4,survivors
392,family_size_1.00,0.06114200763984813,10,5,survivors
392,fare_0.75,0.04053273126568951,10,6,survivors
392,pclass_2.00,0.03564019809257565,10,7,survivors
392,is_alone_1.00,-0.004851730655980683,10,8,survivors
400,sex_female,0.1838269929864747,20,1,survivors
400,title_Mrs,0.18352233835337292,20,2,survivors
400,pclass_2.00,0.09713396945920656,15,3,survivors
400,family_size_2.00,0.08530570549648854,15,4,survivors
400,fare_0.75,0.054997964819572545,10,5,survivors
400,is_alone_0.00,0.014045544376428331,10,6,survivors
400,age_0.75,0.010566407718662522,10,7,survivors
400,embarked_S,-0.004494415952757533,10,8,survivors
411,age_0.85,0.20532440411027095,20,1,non-survivors
411,embarked_S,0.1333582960479662,15,2,non-survivors
411,fare_0.45,0.13204437950778772,15,3,non-survivors
411,is_alone_1.00,0.08533289607486187,15,4,non-survivors
411,family_size_0.00,0.08013054612475946,15,5,non-survivors
411,pclass_2.00,0.03972390455869798,10,6,non-survivors
411,title_Mrs,-0.1493895360649945,20,7,non-survivors
411,sex_female,-0.15142939761679808,20,8,non-survivors
415,sex_female,0.24872418030312637,25,1,survivors
415,title_Mrs,0.24804655041306248,25,2,survivors
415,pclass_2.00,0.1118020622243043,15,3,survivors
415,fare_0.45,0.032776429262174826,10,4,survivors
415,age_0.75,0.014177203558784431,10,5,survivors
415,is_alone_1.00,0.0010006097033297134,10,6,survivors
415,embarked_S,-0.015312173423618878,10,7,survivors
415,family_size_0.00,-0.016310354783714683,10,8,survivors
430,age_0.05,0.17792382582721486,20,1,survivors
430,sex_female,0.12925382780610892,15,2,survivors
430,title_Mrs,0.12836516193092337,15,3,survivors
430,pclass_2.00,0.08944560962402709,15,4,survivors
430,family_size_1.00,0.05331562845493743,10,5,survivors
430,fare_0.75,0.04838361330352319,10,6,survivors
430,is_alone_1.00,0.018282118558705398,10,7,survivors
430,embarked_S,-0.020065278247991664,10,8,survivors
466,sex_male,0.12974869651790216,15,1,non-survivors
466,title_Mr,0.1286996910402117,15,2,non-survivors
466,pclass_2.00,0.06499147981464919,10,3,non-survivors
466,age_0.75,0.05500576321248242,10,4,non-survivors
466,embarked_S,0.011949178535535464,10,5,non-survivors
466,is_alone_1.00,0.011407536662795127,10,6,non-survivors
466,family_size_1.00,0.0010162226027180755,10,7,non-survivors
466,fare_0.75,-0.02772307564374256,10,8,non-survivors
470,sex_male,0.10443878396158231,15,1,non-survivors
470,title_Mr,0.10427069704713085,15,2,non-survivors
470,age_0.75,0.045987897891082624,10,3,non-survivors
470,embarked_Q,0.043162441422571425,10,4,non-survivors
470,fare_0.45,0.03176575228564077,10,5,non-survivors
470,family_size_0.00,0.02062659881423729,10,6,non-survivors
470,pclass_2.00,0.0173249210025282,10,7,non-survivors
470,is_alone_1.00,0.007518400317778118,10,8,non-survivors
473,fare_0.05,0.09916960123258886,15,1,non-survivors
473,sex_male,0.07174513518921219,10,2,non-survivors
473,title_Mr,0.07125711620686678,10,3,non-survivors
473,age_0.75,0.04607066300941082,10,4,non-survivors
473,pclass_2.00,0.03791281920394854,10,5,non-survivors
473,family_size_0.00,0.028230580844161232,10,6,non-survivors
473,embarked_S,0.01095187522327492,10,7,non-survivors
473,is_alone_1.00,0.009757701833088175,10,8,non-survivors
476,title_rare,0.15938658645816114,20,1,non-survivors
476,sex_male,0.15233905615952614,20,2,non-survivors
476,age_0.65,0.07117984602051133,10,3,non-survivors
476,pclass_2.00,0.019639831821974506,10,4,non-survivors
476,embarked_S,0.015687905142661055,10,5,non-survivors
476,fare_0.75,-0.0012817962291044541,10,6,non-survivors
476,is_alone_0.00,-0.010369176679767394,10,7,non-survivors
476,family_size_2.00,-0.03148675995141068,10,8,non-survivors
504,sex_male,0.10227570959317424,15,1,non-survivors
504,title_Mr,0.10090236265157276,15,2,non-survivors
504,age_0.85,0.05706438300132326,10,3,non-survivors
504,fare_0.45,0.03861982802439072,10,4,non-survivors
504,family_size_0.00,0.024931186887750176,10,5,non-survivors
504,pclass_2.00,0.02293796674175422,10,6,non-survivors
504,embarked_S,0.019108365930402472,10,7,non-survivors
504,is_alone_1.00,0.009255689912183653,10,8,non-survivors
521,sex_female,0.23763228563866637,25,1,survivors
521,title_Mrs,0.23407976418997012,25,2,survivors
521,pclass_2.00,0.08499281290077736,15,3,survivors
521,age_0.55,0.051273963849787184,10,4,survivors
521,fare_0.45,0.04453848342932747,10,5,survivors
521,is_alone_1.00,-0.00209409934172694,10,6,survivors
521,family_size_0.00,-0.009729522584454236,10,7,survivors
521,embarked_S,-0.01578918082489894,10,8,survivors
527,sex_male,0.12077182223724514,15,1,non-survivors
527,title_Mr,0.11866558229685845,15,2,non-survivors
527,pclass_2.00,0.04629209400663211,10,3,non-survivors
527,fare_0.45,0.02784197068654599,10,4,non-survivors
527,family_size_0.00,0.025735947360609666,10,5,non-survivors
527,embarked_S,0.020216979876217234,10,6,non-survivors
527,is_alone_1.00,0.011200515695099174,10,7,non-survivors
527,age_0.55,0.004370580583343822,10,8,non-survivors
529,sex_female,0.2511770503585443,25,1,survivors
529,title_Mrs,0.24863400256301332,25,2,survivors
529,family_size_1.00,0.061646779902194665,10,3,survivors
529,pclass_2.00,0.05869770566614199,10,4,survivors
529,is_alone_1.00,0.048479819742033595,10,5,survivors
529,embarked_S,0.04024071987984164,10,6,survivors
529,fare_0.75,0.03697938695110187,10,7,survivors
529,age_0.95,-0.12095095780542296,15,8,survivors
533,pclass_2.00,0.27032779377263993,25,1,survivors
533,sex_female,0.15973672727579363,20,2,survivors
533,title_Mrs,0.15905566927021655,20,3,survivors
533,age_0.25,0.032725691753731655,10,4,survivors
533,family_size_1.00,0.02812193981530224,10,5,survivors
533,fare_0.65,0.011465335031326126,10,6,survivors
533,is_alone_1.00,-0.017688114759930457,10,7,survivors
533,embarked_S,-0.01884053490163115,10,8,survivors
547,title_Mr,0.13459753947038475,15,1,non-survivors
547,sex_male,0.13442619820789586,15,2,non-survivors
547,age_0.35,0.1191155849665678,15,3,non-survivors
547,family_size_0.00,0.037960678094520514,10,4,non-survivors
547,fare_0.55,0.019193897073868645,10,5,non-survivors
547,is_alone_1.00,0.018322969648498933,10,6,non-survivors
547,pclass_2.00,0.0019354066592532058,10,7,non-survivors
547,embarked_C,-0.09045678137843804,15,8,non-survivors
570,sex_female,0.2696320339475004,25,1,survivors
570,title_Mrs,0.26721284219113717,25,2,survivors
570,pclass_2.00,0.05204297413018848,10,3,survivors
570,is_alone_1.00,0.03277753308219114,10,4,survivors
570,family_size_0.00,0.027979026112646153,10,5,survivors
570,embarked_S,0.02446492736264298,10,6,survivors
570,fare_0.45,-0.005759462983179836,10,7,survivors
570,age_0.95,-0.04344536658567791,10,8,survivors
615,title_Mr,0.08284844065519009,15,1,non-survivors
615,sex_male,0.08217639261003136,15,2,non-survivors
615,family_size_0.00,0.05687295934480978,10,3,non-survivors
615,pclass_3.00,0.05142166398804854,10,4,non-survivors
615,embarked_S,0.050433430342811524,10,5,non-survivors
615,is_alone_1.00,0.02922225021610396,10,6,non-survivors
615,fare_0.25,0.017442688193817807,10,7,non-survivors
615,age_0.25,0.004677667391738589,10,8,non-survivors
632,pclass_3.00,0.17468535470440222,20,1,non-survivors
632,family_size_6.00,0.12435747569862701,15,2,non-survivors
632,embarked_S,0.07209345290820192,10,3,non-survivors
632,is_alone_0.00,0.07040294865496892,10,4,non-survivors
632,age_0.85,0.02936645212998157,10,5,non-survivors
632,fare_0.75,0.015668504978498712,10,6,non-survivors
632,title_Mrs,-0.05537786708960324,10,7,non-survivors
632,sex_female,-0.05610082924252556,10,8,non-survivors
636,pclass_3.00,0.25815627989103507,25,1,non-survivors
636,fare_0.65,0.13666519555068984,15,2,non-survivors
636,embarked_S,0.08613917856064089,15,3,non-survivors
636,age_0.15,0.06355278642982957,10,4,non-survivors
636,is_alone_1.00,0.027511850596713724,10,5,non-survivors
636,family_size_1.00,-0.029694139231981553,10,6,non-survivors
636,title_Mrs,-0.08335404446168444,15,7,non-survivors
636,sex_female,-0.08388161459269151,15,8,non-survivors
647,embarked_C,0.271446733234788,25,1,survivors
647,sex_female,0.21626215502703583,20,2,survivors
647,title_Mrs,0.2161448602334439,20,3,survivors
647,age_0.95,0.007016414808244895,10,4,survivors
647,family_size_0.00,0.005289615061516152,10,5,survivors
647,is_alone_1.00,-9.394281380726676e-05,10,6,survivors
647,fare_0.15,-0.010180710521636212,10,7,survivors
647,pclass_3.00,-0.08098061777213673,15,8,survivors
673,age_0.25,0.08661026618898066,15,1,non-survivors
673,title_Mr,0.08412565488272453,15,2,non-survivors
673,sex_male,0.082657319740601,15,3,non-survivors
673,fare_0.15,0.06987001999420528,10,4,non-survivors
673,pclass_3.00,0.04656718935696833,10,5,non-survivors
673,family_size_0.00,0.028963205757519064,10,6,non-survivors
673,is_alone_1.00,0.014163958993844502,10,7,non-survivors
673,embarked_C,-0.037862122172291665,10,8,non-survivors
675,fare_0.15,0.07989842669600813,15,1,non-survivors
675,title_Mr,0.07308495758428486,10,2,non-survivors
675,sex_male,0.07241290953912614,10,3,non-survivors
675,age_0.25,0.06997933016035002,10,4,non-survivors
675,pclass_3.00,0.028522517742168237,10,5,non-survivors
675,embarked_S,0.02558836718121249,10,6,non-survivors
675,family_size_0.00,0.019171132098231593,10,7,non-survivors
675,is_alone_1.00,0.006437851741170197,10,8,non-survivors
685,title_Mr,0.07449588701480113,15,1,non-survivors
685,sex_male,0.07382383896964241,10,2,non-survivors
685,age_0.25,0.05588793752338662,10,3,non-survivors
685,family_size_0.00,0.047326678100502166,10,4,non-survivors
685,pclass_3.00,0.04020095509745159,10,5,non-survivors
685,fare_0.65,0.03326643094312225,10,6,non-survivors
685,embarked_S,0.029532802451136347,10,7,non-survivors
685,is_alone_1.00,0.02056096264250909,10,8,non-survivors
695,age_0.15,0.1794655173792576,20,1,non-survivors
695,pclass_3.00,0.10918349346140918,15,2,non-survivors
695,fare_0.25,0.0872705562707158,15,3,non-survivors
695,family_size_0.00,0.0750845326940305,15,4,non-survivors
695,is_alone_1.00,0.06001828072414096,10,5,non-survivors
695,embarked_Q,0.029361218905897504,10,6,non-survivors
695,sex_female,-0.08229077864493801,15,7,non-survivors
695,title_Mrs,-0.08299732804796194,15,8,non-survivors
700,fare_0.35,0.08406337519353985,15,1,non-survivors
700,title_Mr,0.08011985335212043,15,2,non-survivors
700,sex_male,0.07944780530696172,15,3,non-survivors
700,family_size_0.00,0.04364729992335978,10,4,non-survivors
700,pclass_3.00,0.04325090357655352,10,5,non-survivors
700,embarked_S,0.0343603078064833,10,6,non-survivors
700,is_alone_1.00,0.02250633648513688,10,7,non-survivors
700,age_0.15,-0.012300388901603943,10,8,non-survivors
706,age_0.25,0.2632485567596158,25,1,non-survivors
706,fare_0.55,0.13847213734478403,15,2,non-survivors
706,pclass_3.00,0.11979041402808303,15,3,non-survivors
706,family_size_1.00,0.04044693730734449,10,4,non-survivors
706,is_alone_1.00,0.03569762449357709,10,5,non-survivors
706,embarked_C,0.004814830946294988,10,6,non-survivors
706,title_Mrs,-0.11336805721832861,15,7,non-survivors
706,sex_female,-0.11400695091881916,15,8,non-survivors
730,fare_0.25,0.09678884968939784,15,1,non-survivors
730,title_Mr,0.06873453356962861,10,2,non-survivors
730,sex_male,0.0685588130313509,10,3,non-survivors
730,embarked_S,0.04781923246316557,10,4,non-survivors
730,pclass_3.00,0.04499827889742085,10,5,non-survivors
730,family_size_0.00,0.027761990510790865,10,6,non-survivors
730,is_alone_1.00,0.015832494112085715,10,7,non-survivors
730,age_0.55,0.004601300468711183,10,8,non-survivors
778,fare_0.45,0.2124642621086338,20,1,survivors
778,sex_female,0.199452780273654,20,2,survivors
778,title_Mrs,0.19780120604416138,20,3,survivors
778,age_0.65,0.1825640931355683,20,4,survivors
778,is_alone_1.00,-0.001654136900676673,10,5,survivors
778,family_size_0.00,-0.013601204250949937,10,6,survivors
778,embarked_S,-0.02974871714749387,10,7,survivors
778,pclass_3.00,-0.12237377600544859,15,8,survivors
784,title_Mr,0.14904094422549985,20,1,non-survivors
784,sex_male,0.14878703966506662,20,2,non-survivors
784,pclass_3.00,0.051994827476816434,10,3,non-survivors
784,embarked_S,0.03389777465310854,10,4,non-survivors
784,fare_0.55,0.032118746308537324,10,5,non-survivors
784,is_alone_1.00,0.015902114760682227,10,6,non-survivors
784,age_0.35,-0.01043929026021858,10,7,non-survivors
784,family_size_1.00,-0.04620666408694083,10,8,non-survivors
795,age_0.25,0.08661026618898066,15,1,non-survivors
795,title_Mr,0.08412565488272453,15,2,non-survivors
795,sex_male,0.082657319740601,15,3,non-survivors
795,fare_0.15,0.06987001999420528,10,4,non-survivors
795,pclass_3.00,0.04656718935696833,10,5,non-survivors
795,family_size_0.00,0.028963205757519064,10,6,non-survivors
795,is_alone_1.00,0.014163958993844502,10,7,non-survivors
795,embarked_C,-0.037862122172291665,10,8,non-survivors
800,title_Mrs,0.2511400773327055,25,1,survivors
800,sex_female,0.22234226881633776,20,2,survivors
800,age_0.75,0.1121523697135318,15,3,survivors
800,embarked_Q,0.03683235693691214,10,4,survivors
800,is_alone_1.00,0.02821895927870883,10,5,survivors
800,family_size_0.00,0.014041085753058988,10,6,survivors
800,fare_0.15,-0.012634927191303071,10,7,survivors
800,pclass_3.00,-0.027187683382503457,10,8,survivors
803,age_0.45,0.13685859184001176,15,1,non-survivors
803,title_Mr,0.0778192971802325,15,2,non-survivors
803,sex_male,0.07721105258095208,15,3,non-survivors
803,pclass_3.00,0.024763814817526205,10,4,non-survivors
803,fare_0.25,0.023824234071076224,10,5,non-survivors
803,family_size_0.00,0.016093474569782586,10,6,non-survivors
803,embarked_Q,0.013749334007039806,10,7,non-survivors
803,is_alone_1.00,0.004775693675930501,10,8,non-survivors
808,fare_0.25,0.0925583100758375,15,1,non-survivors
808,title_Mr,0.06901965417840578,10,2,non-survivors
808,sex_male,0.06834760613324704,10,3,non-survivors
808,age_0.45,0.06502050681888011,10,4,non-survivors
808,pclass_3.00,0.030865169126469885,10,5,non-survivors
808,family_size_0.00,0.020806444689108347,10,6,non-survivors
808,embarked_S,0.01979925588336203,10,7,non-survivors
808,is_alone_1.00,0.008678545837241003,10,8,non-survivors
824,fare_0.15,0.08200644277218379,15,1,non-survivors
824,age_0.85,0.07063923833784953,10,2,non-survivors
824,sex_male,0.06571382067998412,10,3,non-survivors
824,title_Mr,0.06560787687896036,10,4,non-survivors
824,pclass_3.00,0.04737675119296362,10,5,non-survivors
824,embarked_S,0.022054361981088965,10,6,non-survivors
824,family_size_0.00,0.01780920274997005,10,7,non-survivors
824,is_alone_1.00,0.0038877981495511753,10,8,non-survivors
833,title_Mr,0.08985723646390947,15,1,non-survivors
833,sex_male,0.08718238894100344,15,2,non-survivors
833,pclass_3.00,0.06707070897850126,10,3,non-survivors
833,family_size_0.00,0.04769409235948832,10,4,non-survivors
833,embarked_S,0.04252961123905691,10,5,non-survivors
833,is_alone_1.00,0.03109327254545427,10,6,non-survivors
833,fare_0.25,0.024736405900409833,10,7,non-survivors
833,age_0.95,-0.015068223685271921,10,8,non-survivors
834,fare_0.35,0.16426928863735912,20,1,non-survivors
834,title_Mr,0.0790428235450988,15,2,non-survivors
834,sex_male,0.07792070476175965,15,3,non-survivors
834,pclass_3.00,0.030284399559065634,10,4,non-survivors
834,family_size_0.00,0.01814835703239019,10,5,non-survivors
834,embarked_S,0.007686778148511461,10,6,non-survivors
834,is_alone_1.00,0.005335540013366999,10,7,non-survivors
