id,age,fare,family_size,embarked,sex,pclass,title,is_alone,target,quality_measure
869,0.55,0.65,0.0,S,male,3.0,Mr,1.0,non-survivors,0.0
875,0.65,0.15,0.0,C,male,3.0,Mr,1.0,non-survivors,0.0
879,0.45,0.25,0.0,S,male,3.0,Mr,1.0,non-survivors,0.02
881,0.25,0.25,0.0,S,male,3.0,Mr,1.0,survivors,0.82
887,0.45,0.35,0.0,S,male,3.0,Mr,1.0,survivors,0.5
894,0.05,0.45,2.0,S,male,3.0,Mr,0.0,survivors,0.0
896,0.95,0.05,0.0,S,male,3.0,Mr,1.0,non-survivors,0.0
905,0.65,0.25,0.0,S,male,3.0,Mr,1.0,survivors,0.81
923,0.75,0.15,0.0,Q,female,3.0,Mrs,1.0,survivors,0.14
955,0.95,0.75,4.0,S,female,3.0,Mrs,0.0,non-survivors,0.0
958,0.95,0.75,4.0,S,female,3.0,Mrs,0.0,non-survivors,0.0
963,0.75,0.05,0.0,S,male,3.0,Mr,1.0,non-survivors,0.0
973,0.55,0.15,0.0,S,male,3.0,Mr,1.0,non-survivors,0.07
979,0.95,0.15,0.0,S,male,3.0,Mr,1.0,non-survivors,0.0
984,0.75,0.15,0.0,Q,female,3.0,Mrs,1.0,survivors,0.14
1018,0.45,0.25,0.0,S,male,3.0,Mr,1.0,non-survivors,0.02
1020,0.25,0.25,0.0,S,male,3.0,Mr,1.0,non-survivors,0.18
1021,0.55,0.25,0.0,S,male,3.0,Mr,1.0,non-survivors,0.08
1036,0.15,0.55,2.0,C,female,3.0,Mrs,0.0,survivors,0.5
1062,0.25,0.25,0.0,S,male,3.0,Mr,1.0,non-survivors,0.18
1084,0.85,0.35,1.0,S,male,3.0,Mr,1.0,non-survivors,0.0
1156,0.05,0.65,2.0,S,female,3.0,Mrs,0.0,non-survivors,0.75
1160,0.95,0.25,0.0,S,male,3.0,Mr,1.0,non-survivors,0.2
1172,0.75,0.95,10.0,S,female,3.0,Mrs,0.0,non-survivors,0.0
1178,0.75,0.95,10.0,S,male,3.0,Mr,0.0,non-survivors,0.0
1180,0.75,0.95,10.0,S,female,3.0,Mrs,0.0,non-survivors,0.0
1207,0.15,0.75,5.0,S,male,3.0,Mr,0.0,non-survivors,0.0
1216,0.25,0.15,0.0,Q,female,3.0,Mrs,1.0,survivors,0.33
1221,0.45,0.25,0.0,S,male,3.0,Mr,1.0,non-survivors,0.02
1234,0.45,0.15,0.0,S,male,3.0,Mr,1.0,non-survivors,0.2
1247,0.65,0.65,1.0,S,female,3.0,Mrs,1.0,survivors,0.33
1260,0.15,0.45,0.0,S,female,3.0,Mrs,1.0,survivors,0.0
1269,0.65,0.45,0.0,S,male,3.0,Mr,1.0,non-survivors,0.33
1283,0.55,0.15,0.0,S,male,3.0,Mr,1.0,non-survivors,0.07
1291,0.35,0.35,0.0,S,male,3.0,Mr,1.0,non-survivors,0.0
1301,0.95,0.15,0.0,C,male,3.0,Mr,1.0,non-survivors,0.0
